,session_id,user_id,music_id,previous_value,new_value,updated_value
0,540.0,5,9,0.0,0.3233173713088035,0.1616586856544017
0,540.0,5,15,0.1616586856544017,0.5156675378481547,0.3386631117512781
0,540.0,5,23,0.3386631117512781,0.3657737622658412,0.3522184370085596
0,540.0,5,38,0.3522184370085596,0.3821025416254997,0.3671604893170296
0,540.0,5,39,0.3671604893170296,0.4190204739570617,0.3930904816370457
0,540.0,5,48,0.3930904816370457,0.5253203213214874,0.4592054014792666
0,540.0,5,72,0.4592054014792666,0.3315615765750408,0.3953834890271537
0,540.0,5,91,0.3953834890271537,0.3265796254078547,0.3609815572175042
0,540.0,5,99,0.3609815572175042,0.305927317057337,0.3334544371374206
0,544.0,16,91,0.0,0.4341192444165547,0.2170596222082773
0,545.0,16,9,0.2170596222082773,0.3681529641151428,0.29260629316171
0,545.0,16,91,0.29260629316171,0.4736530582110087,0.3831296756863593
0,549.0,16,39,0.3831296756863593,0.3986428678035736,0.3908862717449665
0,549.0,16,91,0.3908862717449665,0.3626842796802521,0.3767852757126093
0,557.0,8,39,0.0,0.2652551233768463,0.1326275616884231
0,557.0,8,91,0.1326275616884231,0.3860349059104919,0.2593312337994575
0,560.0,14,22,0.0,0.3743154605229695,0.1871577302614847
0,560.0,14,29,0.1871577302614847,0.3367825150489807,0.2619701226552327
0,560.0,14,67,0.2619701226552327,0.3334990739822387,0.2977345983187357
0,560.0,14,96,0.2977345983187357,0.4332253001630306,0.3654799492408832
0,562.0,7,42,0.0,0.2914919823408127,0.1457459911704063
0,562.0,7,49,0.1457459911704063,0.2810177803039551,0.2133818857371807
0,562.0,7,84,0.2133818857371807,0.3908577561378479,0.3021198209375143
0,563.0,5,11,0.3334544371374206,0.4504767755667369,0.3919656063520788
0,563.0,5,15,0.3919656063520788,0.371535857518514,0.3817507319352964
0,563.0,5,20,0.3817507319352964,0.4147298733393351,0.3982403026373158
0,563.0,5,21,0.3982403026373158,0.3121785037219524,0.3552094031796341
0,563.0,5,42,0.3552094031796341,0.4377351999282837,0.3964723015539589
0,563.0,5,45,0.3964723015539589,0.2664229373137156,0.3314476194338372
0,563.0,5,49,0.3314476194338372,0.3277310244739055,0.3295893219538713
0,563.0,5,60,0.3295893219538713,0.3048275485634804,0.3172084352586758
0,563.0,5,72,0.3172084352586758,0.2528964150696993,0.2850524251641875
0,565.0,6,9,0.0,0.3326654195785522,0.1663327097892761
0,565.0,6,48,0.1663327097892761,0.3015744984149933,0.2339536041021347
0,565.0,6,91,0.2339536041021347,0.3460409839948018,0.2899972940484682
0,565.0,6,99,0.2899972940484682,0.3477712273597717,0.3188842607041199
0,567.0,16,15,0.3767852757126093,0.4743824005126953,0.4255838381126523
0,567.0,16,20,0.4255838381126523,0.4902074337005615,0.4578956359066069
0,567.0,16,23,0.4578956359066069,0.4652016162872314,0.4615486260969191
0,567.0,16,38,0.4615486260969191,0.4951176196336746,0.4783331228652968
0,567.0,16,60,0.4783331228652968,0.5198825001716614,0.499107811518479
0,567.0,16,72,0.499107811518479,0.5102777481079102,0.5046927798131946
0,568.0,17,39,0.0,0.5737778345743815,0.2868889172871907
0,571.0,14,9,0.3654799492408832,0.3545308947563171,0.3600054219986002
0,571.0,14,99,0.3600054219986002,0.3292993967022214,0.3446524093504108
0,572.0,16,11,0.5046927798131946,0.5549601316452026,0.5298264557291986
0,572.0,16,15,0.5298264557291986,0.4433681766192118,0.4865973161742052
0,572.0,16,20,0.4865973161742052,0.5167773763338724,0.5016873462540388
0,572.0,16,21,0.5016873462540388,0.5274021849036217,0.5145447655788302
0,572.0,16,49,0.5145447655788302,0.4496272504329681,0.4820860080058992
0,572.0,16,60,0.4820860080058992,0.6113407760858536,0.5467133920458764
0,572.0,16,72,0.5467133920458764,0.5000944137573242,0.5234039029016003
0,573.0,16,9,0.5234039029016003,0.5673721035321554,0.5453880032168779
0,573.0,16,91,0.5453880032168779,0.4866213202476501,0.516004661732264
0,573.0,16,99,0.516004661732264,0.534303605556488,0.525154133644376
0,576.0,14,99,0.3446524093504108,0.2596536810908998,0.3021530452206553
0,578.0,14,23,0.3021530452206553,0.2173828606804212,0.2597679529505382
0,578.0,14,38,0.2597679529505382,0.2831940241158008,0.2714809885331695
0,578.0,14,48,0.2714809885331695,0.3690174520015716,0.3202492202673705
0,582.0,6,38,0.3188842607041199,0.3247608616948128,0.3218225611994663
0,582.0,6,48,0.3218225611994663,0.4422700802485148,0.3820463207239906
0,582.0,6,72,0.3820463207239906,0.2858028560876846,0.3339245884058376
0,583.0,6,15,0.3339245884058376,0.2887032330036163,0.3113139107047269
0,583.0,6,23,0.3113139107047269,0.4123187611500422,0.3618163359273846
0,583.0,6,38,0.3618163359273846,0.2885390967130661,0.3251777163202253
0,583.0,6,72,0.3251777163202253,0.3222338631749153,0.3237057897475703
0,585.0,5,4,0.2850524251641875,0.3141751810908317,0.2996138031275096
0,585.0,5,5,0.2996138031275096,0.3760398825009663,0.337826842814238
0,585.0,5,7,0.337826842814238,0.4590120315551758,0.3984194371847069
0,585.0,5,11,0.3984194371847069,0.4102244178454081,0.4043219275150575
0,585.0,5,14,0.4043219275150575,0.3416128247976303,0.3729673761563439
0,585.0,5,17,0.3729673761563439,0.3260614648461342,0.349514420501239
0,585.0,5,19,0.349514420501239,0.3761744797229767,0.3628444501121078
0,585.0,5,21,0.3628444501121078,0.3174484334886074,0.3401464418003576
0,585.0,5,42,0.3401464418003576,0.2831356167793274,0.3116410292898425
0,585.0,5,46,0.3116410292898425,0.3118551939725876,0.3117481116312151
0,585.0,5,49,0.3117481116312151,0.4665834158658981,0.3891657637485566
0,585.0,5,54,0.3891657637485566,0.3128664096196492,0.3510160866841029
0,585.0,5,68,0.3510160866841029,0.2768018960952759,0.3139089913896894
0,585.0,5,73,0.3139089913896894,0.404679000377655,0.3592939958836722
0,585.0,5,84,0.3592939958836722,0.3569112688302994,0.3581026323569858
0,585.0,5,87,0.3581026323569858,0.3719249367713928,0.3650137845641893
0,585.0,5,89,0.3650137845641893,0.4037293394406636,0.3843715620024265
0,588.0,5,2,0.3843715620024265,0.4120371341705322,0.3982043480864793
0,588.0,5,27,0.3982043480864793,0.3039974737912416,0.3511009109388605
0,588.0,5,33,0.3511009109388605,0.3039781351884206,0.3275395230636405
0,588.0,5,50,0.3275395230636405,0.3725374241669972,0.3500384736153188
0,588.0,5,78,0.3500384736153188,0.335086852312088,0.3425626629637034
0,588.0,5,88,0.3425626629637034,0.2412223778665065,0.291892520415105
0,588.0,5,90,0.291892520415105,0.3585386425256729,0.325215581470389
0,589.0,5,1,0.325215581470389,0.3359619826078415,0.3305887820391152
0,589.0,5,61,0.3305887820391152,0.3955865204334259,0.3630876512362705
0,592.0,6,11,0.3237057897475703,0.3542939027150472,0.3389998462313087
0,592.0,6,42,0.3389998462313087,0.2730220705270767,0.3060109583791927
0,592.0,6,46,0.3060109583791927,0.3201428294181824,0.3130768938986875
0,592.0,6,49,0.3130768938986875,0.2899006307125091,0.3014887623055983
0,592.0,6,84,0.3014887623055983,0.3251300871372223,0.3133094247214103
0,595.0,6,7,0.3133094247214103,0.3482883671919505,0.3307988959566804
0,595.0,6,14,0.3307988959566804,0.3410701851050059,0.3359345405308431
0,595.0,6,50,0.3359345405308431,0.4248518943786621,0.3803932174547526
0,595.0,6,68,0.3803932174547526,0.3507596969604492,0.3655764572076009
0,595.0,6,87,0.3655764572076009,0.2569680611292521,0.3112722591684265
0,595.0,6,88,0.3112722591684265,0.251510997613271,0.2813916283908487
0,596.0,14,15,0.3202492202673705,0.3575375626484553,0.3388933914579129
0,596.0,14,20,0.3388933914579129,0.2491400837898254,0.2940167376238691
0,596.0,14,23,0.2940167376238691,0.2216703568895658,0.2578435472567174
0,596.0,14,38,0.2578435472567174,0.2684492692351341,0.2631464082459257
0,596.0,14,48,0.2631464082459257,0.4166641533374786,0.3399052807917022
0,596.0,14,60,0.3399052807917022,0.3660419210791588,0.3529736009354305
0,596.0,14,72,0.3529736009354305,0.2926306966692209,0.3228021488023257
0,597.0,5,3,0.3630876512362705,0.3320340812206268,0.3475608662284487
0,597.0,5,12,0.3475608662284487,0.2903593573719263,0.3189601118001874
0,597.0,5,25,0.3189601118001874,0.2879318483173847,0.3034459800587861
0,597.0,5,35,0.3034459800587861,0.2118527094523112,0.2576493447555486
0,597.0,5,36,0.2576493447555486,0.2760586179792881,0.2668539813674183
0,597.0,5,44,0.2668539813674183,0.3555208047231038,0.311187393045261
0,597.0,5,63,0.311187393045261,0.1886962279677391,0.2499418105065
0,597.0,5,71,0.2499418105065,0.3566258363425731,0.3032838234245366
0,597.0,5,75,0.3032838234245366,0.2889486749966939,0.2961162492106152
0,597.0,5,77,0.2961162492106152,0.3558057943979899,0.3259610218043025
0,597.0,5,83,0.3259610218043025,0.3189491853117943,0.3224551035580484
0,598.0,6,22,0.2813916283908487,0.3087003231048584,0.2950459757478535
0,598.0,6,29,0.2950459757478535,0.328860859076182,0.3119534174120177
0,598.0,6,39,0.3119534174120177,0.4473672310511271,0.3796603242315724
0,598.0,6,91,0.3796603242315724,0.2859147389729817,0.3327875316022771
0,599.0,6,18,0.3327875316022771,0.3665277745042528,0.3496576530532649
0,599.0,6,26,0.3496576530532649,0.2588342636823654,0.3042459583678151
0,599.0,6,67,0.3042459583678151,0.2603684812784195,0.2823072198231173
0,601.0,16,48,0.525154133644376,0.4641090333461761,0.4946315834952761
0,601.0,16,91,0.4946315834952761,0.5896592736244202,0.5421454285598482
0,601.0,16,99,0.5421454285598482,0.5179571253912789,0.5300512769755635
0,602.0,15,38,0.0,0.3274499575297038,0.1637249787648519
0,603.0,6,11,0.2823072198231173,0.2859372993310292,0.2841222595770732
0,603.0,6,42,0.2841222595770732,0.3205433547496795,0.3023328071633764
0,603.0,6,49,0.3023328071633764,0.3291236460208893,0.3157282265921328
0,606.0,13,91,0.0,0.4293993314107259,0.2146996657053629
0,608.0,14,72,0.3228021488023257,0.2907512225210666,0.3067766856616962
0,609.0,6,23,0.3157282265921328,0.443847914536794,0.3797880705644634
0,609.0,6,38,0.3797880705644634,0.3848599791526794,0.3823240248585714
0,609.0,6,48,0.3823240248585714,0.3874329328536987,0.3848784788561351
0,610.0,15,11,0.1637249787648519,0.3038002004226048,0.2337625895937283
0,610.0,15,15,0.2337625895937283,0.1707226385672887,0.2022426140805085
0,610.0,15,21,0.2022426140805085,0.2687994129955768,0.2355210135380426
0,610.0,15,23,0.2355210135380426,0.1758198042710622,0.2056704089045524
0,610.0,15,38,0.2056704089045524,0.2148952446877956,0.210282826796174
0,610.0,15,45,0.210282826796174,0.243774284919103,0.2270285558576384
0,610.0,15,48,0.2270285558576384,0.2123164311051368,0.2196724934813876
0,610.0,15,60,0.2196724934813876,0.2303754352033138,0.2250239643423507
0,610.0,15,72,0.2250239643423507,0.251574981957674,0.2382994731500123
0,611.0,15,9,0.2382994731500123,0.345378577709198,0.2918390254296051
0,611.0,15,15,0.2918390254296051,0.2886211673418681,0.2902300963857366
0,611.0,15,23,0.2902300963857366,0.2438026865323384,0.2670163914590375
0,611.0,15,39,0.2670163914590375,0.2835765977700551,0.2752964946145463
0,611.0,15,48,0.2752964946145463,0.3412514105439186,0.3082739525792324
0,611.0,15,91,0.3082739525792324,0.3403666814168294,0.3243203169980309
0,611.0,15,99,0.3243203169980309,0.3042740800551006,0.3142971985265657
0,613.0,14,48,0.3067766856616962,0.424566775560379,0.3656717306110376
0,615.0,14,45,0.3656717306110376,0.3430618519584338,0.3543667912847357
0,615.0,14,60,0.3543667912847357,0.5221854150295258,0.4382761031571307
0,616.0,16,9,0.5300512769755635,0.4857000360886256,0.5078756565320945
0,616.0,16,39,0.5078756565320945,0.5338263213634491,0.5208509889477718
0,616.0,16,91,0.5208509889477718,0.4233940169215202,0.472122502934646
0,616.0,16,99,0.472122502934646,0.4330861568450928,0.4526043298898694
0,617.0,14,5,0.4382761031571307,0.3029097119967143,0.3705929075769225
0,617.0,14,17,0.3705929075769225,0.2899651117622852,0.3302790096696039
0,617.0,14,73,0.3302790096696039,0.4520512074232101,0.391165108546407
0,617.0,14,100,0.391165108546407,0.2626403346657753,0.3269027216060911
0,619.0,6,11,0.3848784788561351,0.3079428921143214,0.3464106854852282
0,619.0,6,21,0.3464106854852282,0.3012512177228927,0.3238309516040605
0,619.0,6,45,0.3238309516040605,0.2896670202414195,0.30674898592274
0,619.0,6,60,0.30674898592274,0.2516169622540474,0.2791829740883937
0,620.0,5,3,0.3224551035580484,0.2845110495885213,0.3034830765732849
0,620.0,5,8,0.3034830765732849,0.2939803808927536,0.2987317287330192
0,620.0,5,13,0.2987317287330192,0.335738262959889,0.3172349958464541
0,620.0,5,52,0.3172349958464541,0.4628018140792846,0.3900184049628694
0,620.0,5,53,0.3900184049628694,0.3010858744382858,0.3455521397005776
0,620.0,5,71,0.3455521397005776,0.3018015325069427,0.3236768361037602
0,620.0,5,77,0.3236768361037602,0.2511640588442485,0.2874204474740043
0,620.0,5,93,0.2874204474740043,0.2937121192614237,0.290566283367714
0,620.0,5,94,0.290566283367714,0.2761547863483429,0.2833605348580285
0,622.0,5,52,0.2833605348580285,0.2622415959835052,0.2728010654207669
0,622.0,5,53,0.2728010654207669,0.3172759264707565,0.2950384959457617
0,622.0,5,93,0.2950384959457617,0.3157144946356614,0.3053764952907115
0,622.0,5,102,0.3053764952907115,0.3359810441732406,0.320678769731976
0,623.0,14,42,0.3269027216060911,0.3411491364240646,0.3340259290150779
0,624.0,6,73,0.2791829740883937,0.2533451343576113,0.2662640542230025
0,624.0,6,100,0.2662640542230025,0.307408969849348,0.2868365120361753
0,625.0,14,4,0.3340259290150779,0.262696485966444,0.2983612074907609
0,625.0,14,54,0.2983612074907609,0.2796360353628794,0.2889986214268202
0,625.0,14,89,0.2889986214268202,0.4250835279623667,0.3570410746945934
0,626.0,15,5,0.3142971985265657,0.2103871802488962,0.2623421893877309
0,626.0,15,17,0.2623421893877309,0.2721987776458263,0.2672704835167786
0,626.0,15,73,0.2672704835167786,0.2175988182425499,0.2424346508796642
0,626.0,15,82,0.2424346508796642,0.1807959694415331,0.2116153101605986
0,628.0,16,20,0.4526043298898694,0.5130643844604492,0.4828343571751593
0,628.0,16,21,0.4828343571751593,0.4954413771629333,0.4891378671690463
0,628.0,16,45,0.4891378671690463,0.5266417562961578,0.5078898117326021
0,628.0,16,60,0.5078898117326021,0.4966350644826889,0.5022624381076455
0,629.0,14,4,0.3570410746945934,0.3736018886168797,0.3653214816557366
0,629.0,14,17,0.3653214816557366,0.4089151136577129,0.3871182976567248
0,629.0,14,54,0.3871182976567248,0.2361644109090169,0.3116413542828709
0,630.0,14,1,0.3116413542828709,0.31363312403361,0.3126372391582405
0,630.0,14,24,0.3126372391582405,0.3949918697277705,0.3538145544430054
0,630.0,14,61,0.3538145544430054,0.4097864031791687,0.381800478811087
0,631.0,6,20,0.2868365120361753,0.3125044107437134,0.2996704613899443
0,631.0,6,60,0.2996704613899443,0.3877902776002884,0.3437303694951164
0,632.0,16,46,0.5022624381076455,0.6200495481491088,0.5611559931283772
0,632.0,16,84,0.5611559931283772,0.5736887812614441,0.5674223871949107
0,633.0,6,99,0.3437303694951164,0.319050201347896,0.3313902854215061
0,634.0,14,43,0.381800478811087,0.2838735928138097,0.3328370358124483
0,634.0,14,47,0.3328370358124483,0.5455911159515381,0.4392140758819932
0,635.0,6,20,0.3313902854215061,0.2885607580343882,0.3099755217279472
0,635.0,6,45,0.3099755217279472,0.3823681175708771,0.3461718196494121
0,635.0,6,60,0.3461718196494121,0.410218708217144,0.378195263933278
0,636.0,7,3,0.3021198209375143,0.3083794911702474,0.3052496560538809
0,636.0,7,25,0.3052496560538809,0.3420473337173462,0.3236484948856135
0,636.0,7,35,0.3236484948856135,0.2943579157193501,0.3090032053024818
0,636.0,7,36,0.3090032053024818,0.3619821816682815,0.3354926934853817
0,636.0,7,63,0.3354926934853817,0.3312978148460388,0.3333952541657102
0,636.0,7,65,0.3333952541657102,0.3735444247722626,0.3534698394689863
0,636.0,7,71,0.3534698394689863,0.3372975513339042,0.3453836954014453
0,636.0,7,75,0.3453836954014453,0.2828283011913299,0.3141059982963876
0,636.0,7,83,0.3141059982963876,0.3305748850107193,0.3223404416535534
0,636.0,7,92,0.3223404416535534,0.3155380636453628,0.3189392526494581
0,638.0,15,4,0.2116153101605986,0.1978975236415863,0.2047564169010924
0,638.0,15,54,0.2047564169010924,0.2744462043046951,0.2396013106028937
0,639.0,5,73,0.320678769731976,0.2908685803413391,0.3057736750366575
0,641.0,5,9,0.3057736750366575,0.3481602370738983,0.3269669560552779
0,641.0,5,99,0.3269669560552779,0.392402708530426,0.359684832292852
0,642.0,5,9,0.359684832292852,0.3218711823225021,0.340778007307677
0,643.0,5,26,0.340778007307677,0.335996925830841,0.338387466569259
0,643.0,5,67,0.338387466569259,0.2569375485181808,0.2976625075437199
0,643.0,5,97,0.2976625075437199,0.3266381706510271,0.3121503390973735
0,643.0,5,102,0.3121503390973735,0.3748446345329285,0.343497486815151
0,644.0,7,4,0.3189392526494581,0.4722946882247925,0.3956169704371253
0,644.0,7,5,0.3956169704371253,0.4380845427513122,0.4168507565942188
0,644.0,7,14,0.4168507565942188,0.2751060128211975,0.3459783847077081
0,644.0,7,17,0.3459783847077081,0.4636564453442891,0.4048174150259986
0,644.0,7,19,0.4048174150259986,0.4030367434024811,0.4039270792142398
0,644.0,7,54,0.4039270792142398,0.4070829600095749,0.4055050196119073
0,644.0,7,89,0.4055050196119073,0.4526670972506205,0.4290860584312639
0,644.0,7,100,0.4290860584312639,0.4766740947961807,0.4528800766137223
0,645.0,6,46,0.378195263933278,0.3004987090826034,0.3393469865079407
0,645.0,6,73,0.3393469865079407,0.3999699801206589,0.3696584833142998
0,645.0,6,82,0.3696584833142998,0.3128338009119034,0.3412461421131015
0,645.0,6,84,0.3412461421131015,0.3526975333690643,0.3469718377410829
0,646.0,6,99,0.3469718377410829,0.3738835752010345,0.3604277064710587
0,647.0,16,25,0.5674223871949107,0.499705508351326,0.5335639477731183
0,647.0,16,77,0.5335639477731183,0.5143327116966248,0.5239483297348715
0,648.0,15,9,0.2396013106028937,0.2200661301612854,0.2298337203820895
0,648.0,15,39,0.2298337203820895,0.2510532190402348,0.2404434697111621
0,648.0,15,91,0.2404434697111621,0.325257658958435,0.2828505643347986
0,649.0,16,5,0.5239483297348715,0.5645792086919149,0.5442637692133931
0,649.0,16,17,0.5442637692133931,0.3836532086133957,0.4639584889133944
0,649.0,16,54,0.4639584889133944,0.378836989402771,0.4213977391580827
0,650.0,7,7,0.4528800766137223,0.3729891180992126,0.4129345973564675
0,650.0,7,87,0.4129345973564675,0.2591240108013153,0.3360293040788914
0,651.0,7,1,0.3360293040788914,0.4220471382141113,0.3790382211465014
0,651.0,7,6,0.3790382211465014,0.329651266336441,0.3543447437414712
0,651.0,7,24,0.3543447437414712,0.350466787815094,0.3524057657782826
0,651.0,7,27,0.3524057657782826,0.3947138984998067,0.3735598321390446
0,651.0,7,34,0.3735598321390446,0.4461315274238586,0.4098456797814516
0,651.0,7,50,0.4098456797814516,0.3575868209203084,0.38371625035088
0,651.0,7,74,0.38371625035088,0.4787543217341105,0.4312352860424953
0,651.0,7,87,0.4312352860424953,0.380810151497523,0.4060227187700091
0,651.0,7,88,0.4060227187700091,0.3476543029149373,0.3768385108424732
0,651.0,7,90,0.3768385108424732,0.3168865703046322,0.3468625405735527
0,651.0,7,95,0.3468625405735527,0.3449899554252624,0.3459262479994076
0,652.0,8,48,0.2593312337994575,0.3776894807815552,0.3185103572905063
0,652.0,8,99,0.3185103572905063,0.393859394959041,0.3561848761247737
0,655.0,6,84,0.3604277064710587,0.3702346980571747,0.3653312022641167
0,656.0,6,4,0.3653312022641167,0.2800493463873863,0.3226902743257515
0,656.0,6,5,0.3226902743257515,0.2856942017873128,0.3041922380565321
0,656.0,6,17,0.3041922380565321,0.340481162071228,0.32233670006388
0,656.0,6,19,0.32233670006388,0.3436266779899597,0.3329816890269198
0,656.0,6,54,0.3329816890269198,0.3255283037821452,0.3292549964045325
0,656.0,6,89,0.3292549964045325,0.3373535672823588,0.3333042818434456
