,session_id,user_id,music_id,previous_value,new_value,updated_value
0,657.0,7,12,0.3459262479994076,0.3603513734415173,0.3531388107204625
0,657.0,7,75,0.3531388107204625,0.3792241513729095,0.366181481046686
0,658.0,7,34,0.366181481046686,0.2931234538555145,0.3296524674511003
0,658.0,7,40,0.3296524674511003,0.3254743417104085,0.3275634045807544
0,658.0,7,41,0.3275634045807544,0.4343807697296142,0.3809720871551843
0,658.0,7,65,0.3809720871551843,0.3046715557575226,0.3428218214563534
0,658.0,7,66,0.3428218214563534,0.4533114433288574,0.3980666323926054
0,658.0,7,76,0.3980666323926054,0.3835579355557759,0.3908122839741906
0,658.0,7,92,0.3908122839741906,0.4137021899223327,0.4022572369482616
0,659.0,6,42,0.3333042818434456,0.2933721363544464,0.313338209098946
0,659.0,6,84,0.313338209098946,0.3763059616088867,0.3448220853539163
0,660.0,14,64,0.4392140758819932,0.3478715221087138,0.3935427989953535
0,660.0,14,98,0.3935427989953535,0.3194459959864616,0.3564943974909075
0,661.0,6,4,0.3448220853539163,0.3269968964159488,0.3359094908849326
0,661.0,6,14,0.3359094908849326,0.3121383488178253,0.3240239198513789
0,661.0,6,54,0.3240239198513789,0.2850632220506668,0.3045435709510228
0,661.0,6,89,0.3045435709510228,0.2836605956157048,0.2941020832833638
0,662.0,16,9,0.4213977391580827,0.498278205593427,0.4598379723757548
0,662.0,16,15,0.4598379723757548,0.4955415725708008,0.4776897724732778
0,662.0,16,23,0.4776897724732778,0.5385286927223205,0.5081092325977992
0,662.0,16,38,0.5081092325977992,0.5677920877933502,0.5379506601955747
0,662.0,16,39,0.5379506601955747,0.4467322627703349,0.4923414614829547
0,662.0,16,48,0.4923414614829547,0.4983554184436798,0.4953484399633172
0,662.0,16,72,0.4953484399633172,0.5813857316970825,0.5383670858301999
0,662.0,16,91,0.5383670858301999,0.4584965194974627,0.4984318026638312
0,664.0,16,6,0.4984318026638312,0.4474364668130874,0.4729341347384593
0,664.0,16,34,0.4729341347384593,0.3017529845237732,0.3873435596311162
0,665.0,16,7,0.3873435596311162,0.5619210004806519,0.474632280055884
0,665.0,16,50,0.474632280055884,0.5671218037605286,0.5208770419082063
0,665.0,16,68,0.5208770419082063,0.5177424311637878,0.5193097365359971
0,665.0,16,87,0.5193097365359971,0.4496896664301554,0.4844997014830763
0,665.0,16,88,0.4844997014830763,0.4524890780448913,0.4684943897639838
0,666.0,20,9,0.0,0.3194680462280909,0.1597340231140454
0,666.0,20,39,0.1597340231140454,0.2285196870565414,0.1941268550852934
0,666.0,20,48,0.1941268550852934,0.2842546701431274,0.2391907626142104
0,666.0,20,91,0.2391907626142104,0.2773007750511169,0.2582457688326637
0,666.0,20,99,0.2582457688326637,0.2956403238432748,0.2769430463379693
0,667.0,6,20,0.2941020832833638,0.3262744545936584,0.3101882689385111
0,667.0,6,21,0.3101882689385111,0.308824922889471,0.3095065959139911
0,667.0,6,45,0.3095065959139911,0.306369682153066,0.3079381390335285
0,667.0,6,60,0.3079381390335285,0.3479147516191005,0.3279264453263145
0,668.0,8,9,0.3561848761247737,0.2452236227691173,0.3007042494469455
0,668.0,8,91,0.3007042494469455,0.3857678174972534,0.3432360334720994
0,670.0,20,9,0.2769430463379693,0.3068168784181277,0.2918799623780485
0,670.0,20,48,0.2918799623780485,0.200352095067501,0.2461160287227747
0,670.0,20,91,0.2461160287227747,0.3169595102469126,0.2815377694848436
0,670.0,20,99,0.2815377694848436,0.2968509431396212,0.2891943563122324
0,672.0,16,12,0.4684943897639838,0.5369995981454849,0.5027469939547343
0,672.0,16,62,0.5027469939547343,0.4672850668430328,0.4850160303988836
0,672.0,16,75,0.4850160303988836,0.4856481353441874,0.4853320828715355
0,672.0,16,96,0.4853320828715355,0.5143633365631104,0.4998477097173229
0,675.0,20,23,0.2891943563122324,0.3076685766379038,0.2984314664750681
0,675.0,20,38,0.2984314664750681,0.2420951277017593,0.2702632970884137
0,675.0,20,99,0.2702632970884137,0.4385713934898376,0.3544173452891256
0,676.0,20,15,0.3544173452891256,0.2583913505077362,0.3064043478984309
0,676.0,20,20,0.3064043478984309,0.2832816541194916,0.2948430010089612
0,676.0,20,21,0.2948430010089612,0.2522302102297544,0.2735366056193578
0,676.0,20,38,0.2735366056193578,0.2899237498641014,0.2817301777417296
0,676.0,20,45,0.2817301777417296,0.2716887344916661,0.2767094561166978
0,676.0,20,60,0.2767094561166978,0.2709390856325626,0.2738242708746302
0,676.0,20,72,0.2738242708746302,0.2480206459760666,0.2609224584253484
0,677.0,6,17,0.3279264453263145,0.3021365851163864,0.3150315152213504
0,677.0,6,49,0.3150315152213504,0.2635215669870376,0.289276541104194
0,677.0,6,82,0.289276541104194,0.2919665575027466,0.2906215493034703
0,677.0,6,84,0.2906215493034703,0.2620879620313644,0.2763547556674173
0,677.0,6,100,0.2763547556674173,0.2691887952387333,0.2727717754530753
0,678.0,6,71,0.2727717754530753,0.2921817302703857,0.2824767528617305
0,679.0,5,18,0.343497486815151,0.3277084827423095,0.3356029847787303
0,679.0,5,85,0.3356029847787303,0.2774947484334309,0.3065488666060806
0,683.0,15,46,0.2828505643347986,0.2913744330406189,0.2871124986877087
0,684.0,20,21,0.2609224584253484,0.2642948528130849,0.2626086556192166
0,684.0,20,45,0.2626086556192166,0.2861552163958549,0.2743819360075358
0,684.0,20,60,0.2743819360075358,0.2643380612134933,0.2693599986105146
0,685.0,20,11,0.2693599986105146,0.2096662769714991,0.2395131377910068
0,685.0,20,42,0.2395131377910068,0.2871851325035095,0.2633491351472581
0,685.0,20,49,0.2633491351472581,0.2659720592200756,0.2646605971836668
0,686.0,8,42,0.3432360334720994,0.2989152371883392,0.3210756353302193
0,686.0,8,89,0.3210756353302193,0.2077216903368632,0.2643986628335412
0,688.0,20,46,0.2646605971836668,0.340956425666809,0.3028085114252379
0,688.0,20,73,0.3028085114252379,0.245275430381298,0.274041970903268
0,688.0,20,82,0.274041970903268,0.2160709291696548,0.2450564500364614
0,690.0,20,2,0.2450564500364614,0.2536647021770477,0.2493605761067545
0,690.0,20,4,0.2493605761067545,0.2988134175539017,0.2740869968303281
0,690.0,20,5,0.2740869968303281,0.2855436106522878,0.2798153037413079
0,690.0,20,7,0.2798153037413079,0.2365904599428177,0.2582028818420628
0,690.0,20,14,0.2582028818420628,0.2380609263976415,0.2481319041198521
0,690.0,20,17,0.2481319041198521,0.2394599206745624,0.2437959123972072
0,690.0,20,19,0.2437959123972072,0.2365972399711609,0.240196576184184
0,690.0,20,27,0.240196576184184,0.2875505089759826,0.2638735425800833
0,690.0,20,50,0.2638735425800833,0.2455252669751644,0.2546994047776239
0,690.0,20,54,0.2546994047776239,0.2363250056902567,0.2455122052339403
0,690.0,20,68,0.2455122052339403,0.2627415567636489,0.2541268809987946
0,690.0,20,87,0.2541268809987946,0.2229339927434921,0.2385304368711433
0,690.0,20,88,0.2385304368711433,0.2202817897001902,0.2294061132856667
0,690.0,20,90,0.2294061132856667,0.3379979766905308,0.2837020449880987
0,691.0,6,13,0.2824767528617305,0.3530033358505794,0.317740044356155
0,691.0,6,70,0.317740044356155,0.2999466583132744,0.3088433513347147
0,692.0,20,35,0.2837020449880987,0.2859814365704854,0.284841740779292
0,692.0,20,36,0.284841740779292,0.2579751908779144,0.2714084658286032
0,692.0,20,75,0.2714084658286032,0.4050905207792918,0.3382494933039475
0,693.0,6,97,0.3088433513347147,0.4423378407955169,0.3755905960651158
0,693.0,6,102,0.3755905960651158,0.3482058271765709,0.3618982116208433
0,694.0,20,6,0.3382494933039475,0.2607157975435257,0.2994826454237366
0,694.0,20,41,0.2994826454237366,0.2901455660661061,0.2948141057449214
0,694.0,20,76,0.2948141057449214,0.3618261665105819,0.3283201361277517
0,694.0,20,95,0.3283201361277517,0.2510990962386131,0.2897096161831824
0,695.0,20,15,0.2897096161831824,0.313007615506649,0.3013586158449157
0,695.0,20,23,0.3013586158449157,0.3372146089871724,0.319286612416044
0,695.0,20,38,0.319286612416044,0.5451013892889023,0.4321940008524731
0,696.0,16,39,0.4998477097173229,0.5305537581443787,0.5152007339308508
0,697.0,16,9,0.5152007339308508,0.5193363487720489,0.5172685413514498
0,697.0,16,91,0.5172685413514498,0.6512194275856018,0.5842439844685259
0,699.0,8,19,0.2643986628335412,0.2284693419933319,0.2464340024134365
0,699.0,8,20,0.2464340024134365,0.2902449667453766,0.2683394845794065
0,699.0,8,39,0.2683394845794065,0.4366513192653656,0.352495401922386
0,699.0,8,67,0.352495401922386,0.1784861534833908,0.2654907777028884
0,700.0,5,3,0.3065488666060806,0.3142538666725158,0.3104013666392982
0,700.0,5,8,0.3104013666392982,0.3787166893482208,0.3445590279937595
0,700.0,5,13,0.3445590279937595,0.3008843043020793,0.3227216661479194
0,700.0,5,44,0.3227216661479194,0.2616097182035446,0.292165692175732
0,700.0,5,52,0.292165692175732,0.3181354492902756,0.3051505707330038
0,700.0,5,53,0.3051505707330038,0.3177602017919222,0.311455386262463
0,700.0,5,63,0.311455386262463,0.1903290996948878,0.2508922429786754
0,700.0,5,70,0.2508922429786754,0.3171789944171905,0.284035618697933
0,700.0,5,71,0.284035618697933,0.3301231004297733,0.3070793595638531
0,700.0,5,77,0.3070793595638531,0.2962313195069631,0.3016553395354081
0,700.0,5,93,0.3016553395354081,0.3123405004541079,0.306997919994758
0,700.0,5,94,0.306997919994758,0.3202379856790815,0.3136179528369197
0,700.0,5,97,0.3136179528369197,0.3143448829650879,0.3139814179010037
0,700.0,5,102,0.3139814179010037,0.2807001739740372,0.2973407959375204
0,701.0,14,20,0.3564943974909075,0.2864423419038455,0.3214683696973764
0,701.0,14,60,0.3214683696973764,0.3522846400737762,0.3368765048855763
0,703.0,20,96,0.4321940008524731,0.2727747522294521,0.3524843765409626
0,704.0,20,6,0.3524843765409626,0.2936811745166778,0.3230827755288202
0,704.0,20,24,0.3230827755288202,0.2919398099184036,0.3075112927236119
0,704.0,20,34,0.3075112927236119,0.2576470822095871,0.2825791874665995
0,704.0,20,40,0.2825791874665995,0.2504015664259593,0.2664903769462794
0,704.0,20,41,0.2664903769462794,0.2693653702735901,0.2679278736099347
0,704.0,20,43,0.2679278736099347,0.2242192775011062,0.2460735755555204
0,704.0,20,47,0.2460735755555204,0.248600423336029,0.2473369994457747
0,704.0,20,65,0.2473369994457747,0.2369452714920044,0.2421411354688895
0,704.0,20,74,0.2421411354688895,0.311433990796407,0.2767875631326483
0,704.0,20,76,0.2767875631326483,0.22165014843146,0.2492188557820541
0,704.0,20,95,0.2492188557820541,0.3121943101286888,0.2807065829553714
0,705.0,5,18,0.2973407959375204,0.4179435223340988,0.3576421591358096
0,705.0,5,85,0.3576421591358096,0.3034590035676956,0.3305505813517526
0,705.0,5,101,0.3305505813517526,0.2651285926500956,0.2978395870009241
0,706.0,5,16,0.2978395870009241,0.2268140286207199,0.262326807810822
0,706.0,5,37,0.262326807810822,0.3759445647398631,0.3191356862753425
0,706.0,5,69,0.3191356862753425,0.3474420375294155,0.333288861902379
0,706.0,5,81,0.333288861902379,0.2905364915728569,0.3119126767376179
0,707.0,14,97,0.3368765048855763,0.2673350721597671,0.3021057885226717
0,707.0,14,102,0.3021057885226717,0.2737173572182655,0.2879115728704686
0,709.0,5,20,0.3119126767376179,0.2790586054325104,0.2954856410850641
0,709.0,5,21,0.2954856410850641,0.3362031802535057,0.3158444106692849
0,709.0,5,29,0.3158444106692849,0.3549895733594894,0.3354169920143872
0,709.0,5,38,0.3354169920143872,0.2181257084012031,0.2767713502077952
0,709.0,5,42,0.2767713502077952,0.2520872540771961,0.2644293021424956
0,709.0,5,99,0.2644293021424956,0.2659283408096858,0.2651788214760907
0,710.0,20,2,0.2807065829553714,0.2697086185216903,0.2752076007385309
0,710.0,20,27,0.2752076007385309,0.2841836490801402,0.2796956249093356
0,710.0,20,90,0.2796956249093356,0.2533035613596439,0.2664995931344898
0,711.0,20,2,0.2664995931344898,0.2771415511767069,0.2718205721555984
0,711.0,20,27,0.2718205721555984,0.279219708272389,0.2755201402139937
0,711.0,20,50,0.2755201402139937,0.2473333775997162,0.2614267589068549
0,711.0,20,68,0.2614267589068549,0.3222445249557495,0.2918356419313022
0,711.0,20,88,0.2918356419313022,0.3012764354546864,0.2965560386929943
0,711.0,20,90,0.2965560386929943,0.2691138237714767,0.2828349312322355
0,712.0,20,47,0.2828349312322355,0.2512113054593404,0.2670231183457879
0,712.0,20,95,0.2670231183457879,0.3017033967706892,0.2843632575582385
0,713.0,20,1,0.2843632575582385,0.304924875497818,0.2946440665280282
0,714.0,20,12,0.2946440665280282,0.2492898032069206,0.2719669348674744
0,714.0,20,32,0.2719669348674744,0.2902701497077942,0.2811185422876343
0,714.0,20,35,0.2811185422876343,0.2556291073560714,0.2683738248218529
0,714.0,20,36,0.2683738248218529,0.2693821601569652,0.2688779924894091
0,714.0,20,62,0.2688779924894091,0.2830863632261753,0.2759821778577922
0,714.0,20,66,0.2759821778577922,0.3099344335496425,0.2929583057037174
0,714.0,20,75,0.2929583057037174,0.2711897591749827,0.28207403243935
0,714.0,20,83,0.28207403243935,0.2363213300704956,0.2591976812549228
0,714.0,20,92,0.2591976812549228,0.3256827741861343,0.2924402277205286
0,714.0,20,96,0.2924402277205286,0.2779321037232876,0.2851861657219081
0,714.0,20,103,0.2851861657219081,0.2851774469017982,0.2851818063118532
0,715.0,20,3,0.2851818063118532,0.2775837282339732,0.2813827672729132
0,715.0,20,44,0.2813827672729132,0.4440350234508514,0.3627088953618823
0,715.0,20,71,0.3627088953618823,0.2707086205482483,0.3167087579550652
0,715.0,20,77,0.3167087579550652,0.3275415996710459,0.3221251788130556
0,716.0,16,2,0.5842439844685259,0.4521821737289428,0.5182130790987344
0,716.0,16,27,0.5182130790987344,0.4835368139403207,0.5008749465195276
0,716.0,16,33,0.5008749465195276,0.4148016273975372,0.4578382869585324
0,716.0,16,90,0.4578382869585324,0.4816286116838455,0.469733449321189
0,719.0,14,45,0.2879115728704686,0.3839541052778562,0.3359328390741624
0,720.0,15,39,0.2871124986877087,0.3608326017856598,0.3239725502366842
0,721.0,15,9,0.3239725502366842,0.2750654309988022,0.2995189906177432
0,721.0,15,99,0.2995189906177432,0.2523796285192172,0.2759493095684802
0,722.0,20,42,0.3221251788130556,0.3321092464029789,0.3271172126080172
0,722.0,20,46,0.3271172126080172,0.2801175892353058,0.3036174009216614
0,722.0,20,82,0.3036174009216614,0.2682326436042785,0.28592502226297
0,722.0,20,84,0.28592502226297,0.2765154957771301,0.2812202590200501
0,723.0,20,5,0.2812202590200501,0.2201489359140396,0.2506845974670448
0,723.0,20,17,0.2506845974670448,0.2675436809659004,0.2591141392164726
0,723.0,20,73,0.2591141392164726,0.254472266882658,0.2567932030495653
0,723.0,20,82,0.2567932030495653,0.2556021474301815,0.2561976752398734
0,723.0,20,100,0.2561976752398734,0.2332271859049797,0.2447124305724265
0,724.0,13,9,0.2146996657053629,0.3336128890514374,0.2741562773784001
0,724.0,13,15,0.2741562773784001,0.3794702490170796,0.3268132631977398
0,724.0,13,20,0.3268132631977398,0.4098064601421356,0.3683098616699377
0,724.0,13,23,0.3683098616699377,0.415471464395523,0.3918906630327303
0,724.0,13,45,0.3918906630327303,0.4018988370895385,0.3968947500611344
0,724.0,13,48,0.3968947500611344,0.3673686981201172,0.3821317240906258
0,724.0,13,60,0.3821317240906258,0.3870771899819374,0.3846044570362816
0,724.0,13,72,0.3846044570362816,0.3908376693725586,0.3877210632044201
0,724.0,13,91,0.3877210632044201,0.3392621179421742,0.3634915905732971
0,725.0,20,6,0.2447124305724265,0.2534231394529342,0.2490677850126804
0,725.0,20,34,0.2490677850126804,0.2076850235462188,0.2283764042794496
0,725.0,20,41,0.2283764042794496,0.3150289058685303,0.2717026550739899
0,725.0,20,74,0.2717026550739899,0.2364100813865661,0.254056368230278
0,727.0,20,2,0.254056368230278,0.2883685082197189,0.2712124382249984
0,727.0,20,33,0.2712124382249984,0.2528679395715396,0.2620401888982689
0,727.0,20,78,0.2620401888982689,0.2670276463031769,0.2645339176007228
0,728.0,15,73,0.2759493095684802,0.2202165176471074,0.2480829136077938
0,728.0,15,82,0.2480829136077938,0.2523086406290531,0.2501957771184234
0,729.0,15,46,0.2501957771184234,0.2858142455418904,0.2680050113301569
0,729.0,15,84,0.2680050113301569,0.2304802000522613,0.2492426056912091
0,730.0,14,11,0.3359328390741624,0.3499256422122319,0.3429292406431972
0,730.0,14,42,0.3429292406431972,0.3078226923942566,0.3253759665187269
0,730.0,14,49,0.3253759665187269,0.1846765540540218,0.2550262602863744
0,730.0,14,73,0.2550262602863744,0.2279468029737472,0.2414865316300608
0,730.0,14,82,0.2414865316300608,0.2686176374554634,0.2550520845427621
0,730.0,14,84,0.2550520845427621,0.2477348566055298,0.2513934705741459
0,732.0,14,34,0.2513934705741459,0.3344979683558146,0.2929457194649802
0,732.0,14,40,0.2929457194649802,0.295503298441569,0.2942245089532746
0,732.0,14,41,0.2942245089532746,0.3154933452606201,0.3048589271069474
0,732.0,14,76,0.3048589271069474,0.2404963299632072,0.2726776285350773
0,733.0,20,43,0.2645339176007228,0.2138342062632242,0.2391840619319735
0,733.0,20,47,0.2391840619319735,0.2491875241200129,0.2441857930259932
0,733.0,20,74,0.2441857930259932,0.2727149625619252,0.2584503777939592
0,733.0,20,95,0.2584503777939592,0.2298127830028534,0.2441315803984063
0,734.0,20,17,0.2441315803984063,0.316274706274271,0.2802031433363386
0,735.0,20,2,0.2802031433363386,0.2787479162216186,0.2794755297789786
0,735.0,20,27,0.2794755297789786,0.2537885648863656,0.2666320473326721
0,735.0,20,33,0.2666320473326721,0.2650713622570038,0.2658517047948379
0,735.0,20,50,0.2658517047948379,0.252808541059494,0.2593301229271659
0,735.0,20,68,0.2593301229271659,0.2327902406454086,0.2460601817862872
0,735.0,20,88,0.2460601817862872,0.2397465407848358,0.2429033612855615
0,735.0,20,90,0.2429033612855615,0.2774912267923355,0.2601972940389485
0,737.0,20,101,0.2601972940389485,0.2429789925614992,0.2515881433002239
0,738.0,20,3,0.2515881433002239,0.2401070296764373,0.2458475864883306
0,738.0,20,44,0.2458475864883306,0.2859538445870082,0.2659007155376693
0,738.0,20,71,0.2659007155376693,0.2723941206932068,0.2691474181154381
0,738.0,20,77,0.2691474181154381,0.2149123003085454,0.2420298592119917
0,739.0,20,14,0.2420298592119917,0.2748476952314377,0.2584387772217147
0,739.0,20,68,0.2584387772217147,0.2781425714492798,0.2682906743354972
0,741.0,15,20,0.2492426056912091,0.282090961933136,0.2656667838121725
0,741.0,15,38,0.2656667838121725,0.2410125037034352,0.2533396437578039
0,741.0,15,60,0.2533396437578039,0.31183672696352,0.282588185360662
0,741.0,15,72,0.282588185360662,0.213535938411951,0.2480620618863065
0,743.0,21,39,0.0,0.2530079583326975,0.1265039791663487
0,745.0,14,69,0.2726776285350773,0.3611813452508714,0.3169294868929744
0,746.0,14,9,0.3169294868929744,0.2159793575604756,0.266454422226725
0,746.0,14,22,0.266454422226725,0.369735245903333,0.318094834065029
0,746.0,14,29,0.318094834065029,0.250595673918724,0.2843452539918765
0,746.0,14,39,0.2843452539918765,0.3614115715026855,0.322878412747281
0,746.0,14,48,0.322878412747281,0.2188438549637794,0.2708611338555302
0,746.0,14,91,0.2708611338555302,0.2244278614719708,0.2476444976637505
0,746.0,14,99,0.2476444976637505,0.221257705773626,0.2344511017186882
0,747.0,21,4,0.1265039791663487,0.2802608907222748,0.2033824349443117
0,747.0,21,17,0.2033824349443117,0.225337241590023,0.2143598382671673
0,748.0,21,4,0.2143598382671673,0.296049103140831,0.2552044707039991
0,748.0,21,54,0.2552044707039991,0.2328552405039469,0.244029855603973
0,748.0,21,89,0.244029855603973,0.2880019197861354,0.2660158876950542
0,749.0,21,14,0.2660158876950542,0.2298501789569854,0.2479330333260198
0,749.0,21,19,0.2479330333260198,0.3063309825956821,0.2771320079608509
0,750.0,13,46,0.3634915905732971,0.4097075700759888,0.3865995803246429
0,750.0,13,82,0.3865995803246429,0.329037457704544,0.3578185190145935
0,751.0,15,42,0.2480620618863065,0.3244600668549537,0.2862610643706301
0,751.0,15,49,0.2862610643706301,0.2636458575725555,0.2749534609715928
