,session_id,user_id,music_id,previous_value,new_value,updated_value
0,751.0,15,84,0.2749534609715928,0.2450376152992248,0.2599955381354088
0,752.0,16,73,0.469733449321189,0.4388268440961838,0.4542801467086864
0,752.0,16,82,0.4542801467086864,0.6161463260650635,0.5352132363868749
0,752.0,16,100,0.5352132363868749,0.5552195906639099,0.5452164135253924
0,753.0,14,23,0.2344511017186882,0.3029411633809407,0.2686961325498144
0,753.0,14,48,0.2686961325498144,0.2094233557581901,0.2390597441540022
0,753.0,14,99,0.2390597441540022,0.3561049444334848,0.2975823442937435
0,754.0,13,35,0.3578185190145935,0.3963682651519775,0.3770933920832855
0,754.0,13,36,0.3770933920832855,0.3865662515163421,0.3818298217998138
0,754.0,13,96,0.3818298217998138,0.5354114770889282,0.458620649444371
0,755.0,13,69,0.458620649444371,0.3760841621292962,0.4173524057868336
0,755.0,13,81,0.4173524057868336,0.4080367565155029,0.4126945811511682
0,756.0,17,91,0.2868889172871907,0.5640196204185486,0.4254542688528696
0,758.0,13,22,0.4126945811511682,0.4566476543744405,0.4346711177628043
0,758.0,13,39,0.4346711177628043,0.4619394093751907,0.4483052635689975
0,758.0,13,91,0.4483052635689975,0.3449879288673401,0.3966465962181688
0,759.0,14,42,0.2975823442937435,0.6215885877609253,0.4595854660273344
0,760.0,14,23,0.4595854660273344,0.3658932199080785,0.4127393429677064
0,760.0,14,48,0.4127393429677064,0.2505415342748165,0.3316404386212614
0,764.0,12,11,0.0,0.290872906645139,0.1454364533225695
0,764.0,12,15,0.1454364533225695,0.3279226422309875,0.2366795477767785
0,764.0,12,17,0.2366795477767785,0.3231801986694336,0.279929873223106
0,764.0,12,24,0.279929873223106,0.2699311325947444,0.2749305029089252
0,764.0,12,27,0.2749305029089252,0.3157151085989816,0.2953228057539534
0,764.0,12,48,0.2953228057539534,0.3711243867874145,0.333223596270684
0,764.0,12,60,0.333223596270684,0.3075828999280929,0.3204032480993884
0,764.0,12,68,0.3204032480993884,0.3361762166023254,0.3282897323508569
0,764.0,12,73,0.3282897323508569,0.2901709340512752,0.3092303332010661
0,764.0,12,78,0.3092303332010661,0.3483310540517171,0.3287806936263916
0,764.0,12,84,0.3287806936263916,0.2963393658399582,0.3125600297331748
0,764.0,12,88,0.3125600297331748,0.3018301526705424,0.3071950912018586
0,764.0,12,89,0.3071950912018586,0.3860918879508972,0.3466434895763779
0,764.0,12,91,0.3466434895763779,0.3845161696275075,0.3655798296019427
0,764.0,12,95,0.3655798296019427,0.3483535096049309,0.3569666696034368
0,765.0,17,48,0.4254542688528696,0.4632369875907898,0.4443456282218296
0,765.0,17,99,0.4443456282218296,0.4441636885915483,0.444254658406689
0,773.0,21,3,0.2771320079608509,0.2600170981425505,0.2685745530517007
0,773.0,21,8,0.2685745530517007,0.2248302191495895,0.2467023861006451
0,773.0,21,13,0.2467023861006451,0.2574552893638611,0.2520788377322531
0,773.0,21,44,0.2520788377322531,0.3086986094713211,0.2803887236017871
0,773.0,21,52,0.2803887236017871,0.3153827577829361,0.2978857406923616
0,773.0,21,53,0.2978857406923616,0.2559004426002502,0.2768930916463059
0,773.0,21,63,0.2768930916463059,0.3608007431030273,0.3188469173746666
0,773.0,21,70,0.3188469173746666,0.2502946332097053,0.284570775292186
0,773.0,21,71,0.284570775292186,0.2293325215578079,0.2569516484249969
0,773.0,21,77,0.2569516484249969,0.2491706162691116,0.2530611323470543
0,773.0,21,93,0.2530611323470543,0.3080793363707406,0.2805702343588975
0,773.0,21,94,0.2805702343588975,0.3151494158165795,0.2978598250877385
0,773.0,21,102,0.2978598250877385,0.290773132443428,0.2943164787655833
0,774.0,5,85,0.2651788214760907,0.2812781482934952,0.2732284848847929
0,775.0,5,3,0.2732284848847929,0.3267257461945216,0.2999771155396572
0,775.0,5,13,0.2999771155396572,0.3452784525496619,0.3226277840446595
0,775.0,5,70,0.3226277840446595,0.4621679186820984,0.3923978513633789
0,775.0,5,71,0.3923978513633789,0.3628894537687301,0.3776436525660545
0,777.0,10,30,0.0,0.3677978180348873,0.1838989090174436
0,777.0,10,39,0.1838989090174436,0.3730625510215759,0.2784807300195098
0,778.0,10,9,0.2784807300195098,0.3974404692649841,0.3379605996422469
0,778.0,10,23,0.3379605996422469,0.3202562381823857,0.3291084189123163
0,778.0,10,48,0.3291084189123163,0.3099143579602241,0.3195113884362702
0,778.0,10,91,0.3195113884362702,0.3161081075668335,0.3178097480015518
0,778.0,10,99,0.3178097480015518,0.3044003876192229,0.3111050678103874
0,779.0,10,38,0.3111050678103874,0.2851992547512054,0.2981521612807964
0,779.0,10,48,0.2981521612807964,0.3455434963107109,0.3218478287957537
0,780.0,10,15,0.3218478287957537,0.3098994493484497,0.3158736390721017
0,781.0,10,15,0.3158736390721017,0.2366371502478917,0.2762553946599967
0,781.0,10,20,0.2762553946599967,0.4311417490243912,0.3536985718421939
0,781.0,10,21,0.3536985718421939,0.291311115026474,0.3225048434343339
0,781.0,10,23,0.3225048434343339,0.331528643767039,0.3270167436006864
0,781.0,10,38,0.3270167436006864,0.2832046970725059,0.3051107203365961
0,781.0,10,45,0.3051107203365961,0.3280551458398501,0.3165829330882231
0,781.0,10,48,0.3165829330882231,0.4120500087738037,0.3643164709310134
0,781.0,10,60,0.3643164709310134,0.3255683332681656,0.3449424020995895
0,781.0,10,72,0.3449424020995895,0.3037140592932701,0.3243282306964298
0,781.0,10,99,0.3243282306964298,0.3310939435447965,0.3277110871206131
0,782.0,5,64,0.3776436525660545,0.2669395208358764,0.3222915867009654
0,782.0,5,86,0.3222915867009654,0.3942434191703796,0.3582675029356725
0,782.0,5,98,0.3582675029356725,0.3130616676062345,0.3356645852709535
0,784.0,13,61,0.3966465962181688,0.4819984436035156,0.4393225199108422
0,784.0,13,78,0.4393225199108422,0.4816422462463379,0.46048238307859
0,785.0,16,40,0.5452164135253924,0.5526953339576721,0.5489558737415323
0,785.0,16,76,0.5489558737415323,0.4344082077344258,0.491682040737979
0,786.0,16,1,0.491682040737979,0.5651460886001587,0.5284140646690688
0,786.0,16,2,0.5284140646690688,0.4506130814552307,0.4895135730621497
0,786.0,16,24,0.4895135730621497,0.5859851439793905,0.5377493585207701
0,786.0,16,27,0.5377493585207701,0.4837392142840794,0.5107442864024248
0,786.0,16,33,0.5107442864024248,0.5020323296387991,0.506388308020612
0,786.0,16,50,0.506388308020612,0.4402009050051371,0.4732946065128746
0,786.0,16,61,0.4732946065128746,0.4607484042644501,0.4670215053886623
0,786.0,16,78,0.4670215053886623,0.5011182725429535,0.4840698889658079
0,786.0,16,90,0.4840698889658079,0.5350174307823181,0.509543659874063
0,787.0,17,17,0.444254658406689,0.3886928930878639,0.4164737757472764
0,789.0,17,4,0.4164737757472764,0.6341339945793152,0.5253038851632958
0,789.0,17,5,0.5253038851632958,0.5389966368675232,0.5321502610154095
0,789.0,17,17,0.5321502610154095,0.4602467343211174,0.4961984976682634
0,789.0,17,54,0.4961984976682634,0.593333383401235,0.5447659405347491
0,790.0,13,42,0.46048238307859,0.5585968047380447,0.5095395939083174
0,790.0,13,84,0.5095395939083174,0.3725646823644638,0.4410521381363906
0,792.0,12,9,0.3569666696034368,0.3318149000406265,0.3443907848220316
0,792.0,12,39,0.3443907848220316,0.2753678262233734,0.3098793055227025
0,792.0,12,48,0.3098793055227025,0.2223827987909317,0.2661310521568171
0,793.0,12,9,0.2661310521568171,0.3351725101470947,0.3006517811519559
0,793.0,12,39,0.3006517811519559,0.3034093777338664,0.3020305794429111
0,793.0,12,91,0.3020305794429111,0.420650045077006,0.3613403122599585
0,793.0,12,99,0.3613403122599585,0.259727232158184,0.3105337722090713
0,794.0,15,49,0.2599955381354088,0.2724831514060497,0.2662393447707293
0,794.0,15,82,0.2662393447707293,0.3520343154668808,0.309136830118805
0,794.0,15,84,0.309136830118805,0.2408730566501617,0.2750049433844833
0,796.0,13,33,0.4410521381363906,0.3328575119376182,0.3869548250370044
0,796.0,13,78,0.3869548250370044,0.495157778263092,0.4410563016500482
0,797.0,15,4,0.2750049433844833,0.2372668497264385,0.2561358965554609
0,797.0,15,5,0.2561358965554609,0.2505448708931605,0.2533403837243106
0,797.0,15,54,0.2533403837243106,0.2564824471871058,0.2549114154557082
0,797.0,15,89,0.2549114154557082,0.3350066641966502,0.2949590398261792
0,798.0,21,16,0.2943164787655833,0.2671951413154602,0.2807558100405217
0,798.0,21,37,0.2807558100405217,0.2766914168993632,0.2787236134699424
0,799.0,5,16,0.3356645852709535,0.3541960604488849,0.3449303228599192
0,799.0,5,22,0.3449303228599192,0.2685311436653137,0.3067307332626164
0,799.0,5,29,0.3067307332626164,0.3030537565549214,0.3048922449087689
0,799.0,5,37,0.3048922449087689,0.3243166704972585,0.3146044577030137
0,799.0,5,69,0.3146044577030137,0.2811888224548763,0.297896640078945
0,800.0,21,22,0.2787236134699424,0.3944043517112732,0.3365639825906078
0,800.0,21,29,0.3365639825906078,0.2021662394205729,0.2693651110055903
0,800.0,21,37,0.2693651110055903,0.2579236775636673,0.2636443942846288
0,800.0,21,69,0.2636443942846288,0.2679226770997047,0.2657835356921668
0,800.0,21,81,0.2657835356921668,0.265444727987051,0.2656141318396089
0,802.0,16,8,0.509543659874063,0.4357650637626648,0.4726543618183639
0,802.0,16,12,0.4726543618183639,0.5006101541221142,0.486632257970239
0,802.0,16,18,0.486632257970239,0.4790750642617543,0.4828536611159967
0,802.0,16,25,0.4828536611159967,0.5576428323984146,0.5202482467572056
0,802.0,16,31,0.5202482467572056,0.5596089959144592,0.5399286213358324
0,802.0,16,35,0.5399286213358324,0.576978325843811,0.5584534735898217
0,802.0,16,36,0.5584534735898217,0.4772206172347069,0.5178370454122643
0,802.0,16,62,0.5178370454122643,0.4218979328870773,0.4698674891496708
0,802.0,16,63,0.4698674891496708,0.4167719781398773,0.443319733644774
0,802.0,16,67,0.443319733644774,0.5362829367319742,0.4898013351883741
0,802.0,16,70,0.4898013351883741,0.5606139302253723,0.5252076327068732
0,802.0,16,71,0.5252076327068732,0.5420806109905243,0.5336441218486987
0,802.0,16,77,0.5336441218486987,0.5321327298879623,0.5328884258683305
0,802.0,16,83,0.5328884258683305,0.4954258143901825,0.5141571201292565
0,802.0,16,85,0.5141571201292565,0.5349043607711792,0.5245307404502179
0,802.0,16,93,0.5245307404502179,0.6006290515263876,0.5625798959883027
0,802.0,16,96,0.5625798959883027,0.5141905248165131,0.5383852104024078
0,802.0,16,102,0.5383852104024078,0.3917459815740585,0.4650655959882331
0,804.0,21,18,0.2656141318396089,0.2420753687620163,0.2538447503008126
0,804.0,21,26,0.2538447503008126,0.2769123882055282,0.2653785692531704
0,804.0,21,67,0.2653785692531704,0.2624993092483944,0.2639389392507824
0,804.0,21,97,0.2639389392507824,0.2347642257809639,0.2493515825158731
0,805.0,5,3,0.297896640078945,0.2380217413107554,0.2679591906948502
0,805.0,5,44,0.2679591906948502,0.2483235200246175,0.2581413553597338
0,805.0,5,63,0.2581413553597338,0.2438185214996338,0.2509799384296838
0,805.0,5,71,0.2509799384296838,0.3396816253662109,0.2953307818979473
0,805.0,5,77,0.2953307818979473,0.3048803806304931,0.3001055812642202
0,806.0,5,5,0.3001055812642202,0.3649639089902242,0.3325347451272222
0,806.0,5,11,0.3325347451272222,0.3018606255451838,0.317197685336203
0,806.0,5,42,0.317197685336203,0.227610832452774,0.2724042588944885
0,806.0,5,73,0.2724042588944885,0.2999854795634746,0.2861948692289816
0,807.0,13,48,0.4410563016500482,0.2141071856021881,0.3275817436261181
0,807.0,13,99,0.3275817436261181,0.2789679701839174,0.3032748569050177
0,808.0,15,9,0.2949590398261792,0.2099049270153045,0.2524319834207419
0,808.0,15,91,0.2524319834207419,0.3034609208504359,0.2779464521355889
0,808.0,15,99,0.2779464521355889,0.3311353214085102,0.3045408867720495
0,809.0,17,89,0.5447659405347491,0.4256208389997482,0.4851933897672487
0,810.0,13,11,0.3032748569050177,0.5282514095306396,0.4157631332178286
0,811.0,13,84,0.4157631332178286,0.333403006196022,0.3745830697069253
0,812.0,13,32,0.3745830697069253,0.4313183824221293,0.4029507260645273
0,812.0,13,62,0.4029507260645273,0.5358021259307861,0.4693764259976567
0,812.0,13,66,0.4693764259976567,0.4484324753284454,0.4589044506630511
0,812.0,13,92,0.4589044506630511,0.500467836856842,0.4796861437599465
0,812.0,13,103,0.4796861437599465,0.4058247059583664,0.4427554248591564
0,813.0,14,9,0.3316404386212614,0.286362487077713,0.3090014628494872
0,813.0,14,39,0.3090014628494872,0.4573699831962585,0.3831857230228729
0,813.0,14,91,0.3831857230228729,0.3768535256385803,0.3800196243307266
0,813.0,14,99,0.3800196243307266,0.3279897928237915,0.3540047085772591
0,816.0,8,99,0.2654907777028884,0.3341748476028442,0.2998328126528663
0,817.0,22,9,0.0,0.2881574511528015,0.1440787255764007
0,817.0,22,23,0.1440787255764007,0.348079115152359,0.2460789203643798
0,817.0,22,48,0.2460789203643798,0.3703297525644302,0.308204336464405
0,817.0,22,99,0.308204336464405,0.3198130982262747,0.3140087173453398
0,821.0,5,4,0.2861948692289816,0.3137981990973155,0.2999965341631485
0,821.0,5,5,0.2999965341631485,0.3660551806290944,0.3330258573961214
0,821.0,5,17,0.3330258573961214,0.187242329120636,0.2601340932583786
0,821.0,5,46,0.2601340932583786,0.2918388187885284,0.2759864560234535
0,821.0,5,54,0.2759864560234535,0.2617516219615936,0.2688690389925235
0,821.0,5,73,0.2688690389925235,0.2438666112720966,0.25636782513231
0,821.0,5,82,0.25636782513231,0.2927426666021347,0.2745552458672223
0,821.0,5,84,0.2745552458672223,0.3729757070541382,0.3237654764606802
0,821.0,5,100,0.3237654764606802,0.3146131671965122,0.3191893218285962
0,822.0,10,2,0.3277110871206131,0.2500039537747701,0.2888575204476916
0,822.0,10,7,0.2888575204476916,0.4719242006540298,0.3803908605508607
0,822.0,10,27,0.3803908605508607,0.2781803799527032,0.329285620251782
0,822.0,10,33,0.329285620251782,0.2837603688240051,0.3065229945378935
0,822.0,10,50,0.3065229945378935,0.2638162424166997,0.2851696184772966
0,822.0,10,87,0.2851696184772966,0.3416953186194102,0.3134324685483534
0,822.0,10,88,0.3134324685483534,0.3044187501072883,0.3089256093278208
0,822.0,10,90,0.3089256093278208,0.2097923308610916,0.2593589700944562
0,825.0,10,91,0.2593589700944562,0.3989622443914413,0.3291606072429487
0,826.0,10,9,0.3291606072429487,0.3671511933207512,0.3481559002818499
0,827.0,10,23,0.3481559002818499,0.3785179257392883,0.3633369130105691
0,827.0,10,48,0.3633369130105691,0.4489454627037048,0.4061411878571369
0,827.0,10,99,0.4061411878571369,0.3944080599716731,0.400274623914405
0,829.0,22,4,0.3140087173453398,0.2550281174480915,0.2845184173967157
0,829.0,22,5,0.2845184173967157,0.2102753072977066,0.2473968623472111
0,829.0,22,17,0.2473968623472111,0.2126009166240692,0.2299988894856401
0,829.0,22,19,0.2299988894856401,0.2734172344207763,0.2517080619532082
0,829.0,22,46,0.2517080619532082,0.2716009974479675,0.2616545297005879
0,829.0,22,54,0.2616545297005879,0.2147381256024042,0.238196327651496
0,829.0,22,73,0.238196327651496,0.206748753786087,0.2224725407187915
0,829.0,22,82,0.2224725407187915,0.2016405284404754,0.2120565345796334
0,829.0,22,84,0.2120565345796334,0.2684492439031601,0.2402528892413967
0,829.0,22,89,0.2402528892413967,0.2480832437674204,0.2441680665044086
0,829.0,22,100,0.2441680665044086,0.2122694551944732,0.2282187608494409
0,831.0,11,99,0.0,0.3110816531947681,0.155540826597384
0,832.0,8,19,0.2998328126528663,0.1976553350687027,0.2487440738607845
0,832.0,8,20,0.2487440738607845,0.202829306324323,0.2257866900925537
0,832.0,8,39,0.2257866900925537,0.3796785026788711,0.3027325963857124
0,832.0,8,48,0.3027325963857124,0.3300220370292663,0.3163773167074893
0,832.0,8,61,0.3163773167074893,0.1629844158887863,0.2396808662981378
0,832.0,8,63,0.2396808662981378,0.2174914330244064,0.2285861496612721
0,832.0,8,65,0.2285861496612721,0.2058333232998848,0.2172097364805784
0,832.0,8,67,0.2172097364805784,0.1719431057572364,0.1945764211189074
0,832.0,8,95,0.1945764211189074,0.2276373118162155,0.2111068664675614
0,832.0,8,99,0.2111068664675614,0.3079120516777038,0.2595094590726326
0,833.0,22,15,0.2282187608494409,0.2573724091053009,0.2427955849773709
0,833.0,22,20,0.2427955849773709,0.4190000891685486,0.3308978370729597
0,833.0,22,23,0.3308978370729597,0.390373428662618,0.3606356328677889
0,833.0,22,38,0.3606356328677889,0.3392500430345535,0.3499428379511712
0,833.0,22,48,0.3499428379511712,0.255900889635086,0.3029218637931286
0,833.0,22,60,0.3029218637931286,0.3618891835212707,0.3324055236571996
0,833.0,22,72,0.3324055236571996,0.2835722975432873,0.3079889106002434
0,834.0,16,6,0.4650655959882331,0.5180329084396362,0.4915492522139346
0,834.0,16,34,0.4915492522139346,0.5087394913037618,0.5001443717588482
0,834.0,16,74,0.5001443717588482,0.5514384706815084,0.5257914212201783
0,835.0,16,6,0.5257914212201783,0.4677583873271942,0.4967749042736862
0,835.0,16,24,0.4967749042736862,0.5434793631235758,0.5201271336986311
0,835.0,16,34,0.5201271336986311,0.6116679608821869,0.565897547290409
0,835.0,16,43,0.565897547290409,0.3983816107114156,0.4821395790009123
0,835.0,16,47,0.4821395790009123,0.4383505384127299,0.4602450587068211
0,835.0,16,95,0.4602450587068211,0.4419796824455261,0.4511123705761736
0,836.0,22,11,0.3079889106002434,0.2519196892778079,0.2799542999390256
0,836.0,22,21,0.2799542999390256,0.2582397870719433,0.2690970435054844
0,837.0,22,14,0.2690970435054844,0.245056015253067,0.2570765293792757
0,838.0,22,46,0.2570765293792757,0.3059554070234299,0.2815159682013528
0,838.0,22,73,0.2815159682013528,0.2548384591937065,0.2681772136975296
0,838.0,22,82,0.2681772136975296,0.2730518877506256,0.2706145507240776
0,838.0,22,84,0.2706145507240776,0.287388288974762,0.2790014198494198
0,839.0,22,25,0.2790014198494198,0.2130028903484344,0.2460021550989271
0,839.0,22,83,0.2460021550989271,0.179389476776123,0.212695815937525
0,840.0,22,9,0.212695815937525,0.2926704615354538,0.2526831387364894
0,840.0,22,22,0.2526831387364894,0.2116544644037882,0.2321688015701388
0,840.0,22,29,0.2321688015701388,0.228295107682546,0.2302319546263423
0,840.0,22,37,0.2302319546263423,0.4275858004887898,0.3289088775575661
0,840.0,22,39,0.3289088775575661,0.2594740589459737,0.2941914682517699
0,840.0,22,69,0.2941914682517699,0.3376133948564529,0.3159024315541114
0,840.0,22,81,0.3159024315541114,0.2767400339245796,0.2963212327393455
0,840.0,22,91,0.2963212327393455,0.3044849236806233,0.3004030782099844
0,842.0,14,15,0.3540047085772591,0.4503807425498962,0.4021927255635776
0,842.0,14,23,0.4021927255635776,0.2287417997916539,0.3154672626776157
0,842.0,14,38,0.3154672626776157,0.3297026827931404,0.322584972735378
0,842.0,14,48,0.322584972735378,0.5333893597126007,0.4279871662239893
0,843.0,14,15,0.4279871662239893,0.4326852758725484,0.4303362210482688
0,843.0,14,20,0.4303362210482688,0.2953080385923385,0.3628221298203037
0,843.0,14,21,0.3628221298203037,0.247569461663564,0.3051957957419339
0,843.0,14,45,0.3051957957419339,0.2552740350365639,0.2802349153892489
0,843.0,14,60,0.2802349153892489,0.2436228133738041,0.2619288643815265
0,843.0,14,72,0.2619288643815265,0.4827428087592125,0.3723358365703695
0,845.0,22,53,0.3004030782099844,0.4994637171427409,0.3999333976763626
0,848.0,22,16,0.3999333976763626,0.3155902922153473,0.3577618449458549
0,848.0,22,37,0.3577618449458549,0.2317703862984975,0.2947661156221762
0,848.0,22,64,0.2947661156221762,0.2074940800666809,0.2511300978444285
0,848.0,22,81,0.2511300978444285,0.169357751806577,0.2102439248255028
0,848.0,22,98,0.2102439248255028,0.2565122097730636,0.2333780672992832
0,850.0,11,9,0.155540826597384,0.5390699257453283,0.3473053761713561
0,850.0,11,39,0.3473053761713561,0.4379318356513977,0.3926186059113769
0,850.0,11,91,0.3926186059113769,0.3331780632336934,0.3628983345725352
0,851.0,17,86,0.4851933897672487,0.5374774634838104,0.5113354266255296
0,851.0,17,98,0.5113354266255296,0.5367604494094849,0.5240479380175072
